Channel;Counts
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;0
16;0
17;0
18;0
19;0
20;1
21;0
22;1
23;0
24;1
25;1
26;1
27;1
28;0
29;0
30;0
31;0
32;0
33;0
34;0
35;0
36;0
37;0
38;0
39;0
40;2
41;0
42;1
43;0
44;0
45;0
46;1
47;0
48;0
49;1
50;0
51;0
52;0
53;1
54;2
55;0
56;0
57;0
58;1
59;0
60;0
61;2
62;0
63;0
64;0
65;0
66;2
67;2
68;1
69;1
70;2
71;0
72;1
73;1
74;4
75;1
76;3
77;4
78;4
79;6
80;3
81;4
82;3
83;9
84;10
85;20
86;24
87;28
88;39
89;49
90;92
91;116
92;142
93;157
94;230
95;218
96;374
97;381
98;473
99;517
100;679
101;787
102;828
103;897
104;891
105;950
106;875
107;749
108;691
109;586
110;507
111;482
112;422
113;338
114;310
115;287
116;270
117;235
118;215
119;206
120;190
121;200
122;203
123;171
124;184
125;202
126;185
127;198
128;201
129;212
130;181
131;194
132;186
133;172
134;195
135;202
136;199
137;197
138;209
139;181
140;193
141;187
142;194
143;191
144;188
145;198
146;213
147;204
148;209
149;199
150;213
151;210
152;221
153;222
154;235
155;225
156;255
157;241
158;258
159;291
160;283
161;347
162;309
163;335
164;366
165;374
166;385
167;370
168;379
169;412
170;396
171;354
172;359
173;339
174;334
175;308
176;295
177;289
178;296
179;271
180;274
181;298
182;265
183;291
184;277
185;279
186;275
187;282
188;262
189;248
190;247
191;236
192;241
193;218
194;239
195;201
196;241
197;215
198;209
199;198
200;205
201;214
202;233
203;219
204;245
205;210
206;252
207;228
208;244
209;236
210;249
211;191
212;244
213;215
214;237
215;210
216;245
217;208
218;235
219;256
220;229
221;223
222;228
223;215
224;251
225;241
226;226
227;251
228;210
229;233
230;195
231;216
232;243
233;234
234;221
235;236
236;232
237;248
238;251
239;226
240;276
241;265
242;247
243;240
244;227
245;247
246;247
247;261
248;256
249;239
250;255
251;264
252;275
253;251
254;214
255;262
256;242
257;227
258;252
259;212
260;238
261;238
262;237
263;238
264;239
265;234
266;258
267;236
268;246
269;240
270;247
271;255
272;250
273;236
274;229
275;252
276;240
277;237
278;260
279;229
280;266
281;234
282;242
283;245
284;270
285;224
286;240
287;255
288;219
289;253
290;207
291;217
292;261
293;220
294;249
295;286
296;232
297;250
298;276
299;272
300;262
301;271
302;285
303;306
304;306
305;334
306;295
307;282
308;320
309;317
310;333
311;333
312;360
313;344
314;354
315;395
316;341
317;412
318;370
319;413
320;368
321;396
322;406
323;396
324;395
325;392
326;384
327;395
328;444
329;402
330;398
331;382
332;408
333;395
334;405
335;363
336;371
337;410
338;377
339;385
340;349
341;365
342;354
343;346
344;334
345;342
346;335
347;334
348;341
349;315
350;317
351;353
352;339
353;328
354;307
355;307
356;306
357;322
358;303
359;298
360;310
361;280
362;344
363;310
364;309
365;288
366;287
367;303
368;282
369;261
370;276
371;278
372;287
373;285
374;278
375;260
376;240
377;256
378;267
379;274
380;235
381;252
382;268
383;229
384;246
385;221
386;240
387;220
388;231
389;231
390;227
391;213
392;262
393;232
394;227
395;224
396;235
397;209
398;219
399;208
400;203
401;216
402;210
403;228
404;187
405;209
406;203
407;193
408;203
409;190
410;212
411;198
412;193
413;194
414;173
415;214
416;180
417;197
418;183
419;207
420;191
421;172
422;183
423;191
424;200
425;187
426;164
427;183
428;183
429;187
430;180
431;198
432;187
433;165
434;178
435;187
436;183
437;172
438;182
439;171
440;181
441;174
442;174
443;184
444;177
445;192
446;159
447;159
448;164
449;189
450;175
451;160
452;185
453;139
454;171
455;163
456;168
457;150
458;147
459;152
460;140
461;173
462;153
463;180
464;168
465;130
466;146
467;162
468;148
469;164
470;169
471;153
472;166
473;152
474;185
475;152
476;151
477;142
478;173
479;151
480;139
481;144
482;135
483;129
484;159
485;131
486;166
487;145
488;144
489;160
490;135
491;163
492;159
493;141
494;131
495;139
496;136
497;136
498;146
499;150
500;169
501;153
502;149
503;144
504;140
505;151
506;146
507;143
508;150
509;152
510;125
511;139
512;121
513;159
514;140
515;121
516;138
517;141
518;136
519;143
520;121
521;123
522;133
523;143
524;131
525;157
526;157
527;130
528;151
529;134
530;138
531;137
532;170
533;122
534;117
535;157
536;130
537;143
538;158
539;130
540;129
541;144
542;140
543;135
544;147
545;144
546;122
547;134
548;131
549;130
550;128
551;141
552;125
553;159
554;124
555;166
556;133
557;144
558;133
559;125
560;120
561;134
562;124
563;150
564;121
565;150
566;135
567;135
568;159
569;132
570;142
571;150
572;144
573;136
574;153
575;155
576;140
577;149
578;125
579;141
580;124
581;125
582;143
583;160
584;152
585;129
586;126
587;141
588;145
589;170
590;120
591;150
592;129
593;138
594;156
595;122
596;146
597;142
598;134
599;141
600;142
601;128
602;137
603;136
604;147
605;152
606;134
607;156
608;155
609;125
610;133
611;129
612;131
613;143
614;144
615;124
616;157
617;121
618;123
619;146
620;129
621;142
622;132
623;151
624;151
625;160
626;129
627;130
628;116
629;118
630;133
631;146
632;121
633;151
634;148
635;145
636;150
637;137
638;134
639;141
640;138
641;148
642;150
643;139
644;144
645;128
646;139
647;163
648;136
649;144
650;111
651;127
652;134
653;147
654;138
655;131
656;144
657;116
658;125
659;129
660;107
661;123
662;97
663;114
664;94
665;109
666;116
667;119
668;108
669;107
670;113
671;110
672;104
673;97
674;108
675;83
676;95
677;98
678;90
679;80
680;88
681;81
682;75
683;75
684;77
685;68
686;52
687;81
688;72
689;70
690;68
691;54
692;65
693;49
694;59
695;63
696;53
697;62
698;60
699;76
700;57
701;67
702;55
703;44
704;37
705;49
706;44
707;44
708;52
709;44
710;52
711;38
712;46
713;58
714;52
715;63
716;45
717;44
718;54
719;47
720;40
721;38
722;40
723;55
724;41
725;43
726;43
727;52
728;45
729;44
730;36
731;41
732;46
733;41
734;45
735;38
736;39
737;44
738;29
739;39
740;33
741;40
742;33
743;30
744;41
745;38
746;32
747;34
748;43
749;37
750;37
751;34
752;45
753;25
754;34
755;35
756;35
757;31
758;30
759;40
760;29
761;33
762;32
763;29
764;33
765;22
766;28
767;29
768;26
769;32
770;30
771;35
772;32
773;21
774;36
775;37
776;30
777;28
778;35
779;30
780;34
781;32
782;23
783;25
784;27
785;35
786;18
787;21
788;27
789;23
790;20
791;37
792;19
793;18
794;25
795;21
796;33
797;24
798;25
799;22
800;17
801;20
802;29
803;27
804;23
805;30
806;23
807;23
808;19
809;25
810;28
811;35
812;37
813;24
814;27
815;19
816;27
817;20
818;25
819;20
820;28
821;24
822;23
823;28
824;23
825;26
826;26
827;21
828;32
829;25
830;25
831;22
832;18
833;29
834;25
835;26
836;18
837;38
838;34
839;33
840;24
841;31
842;26
843;35
844;33
845;35
846;35
847;34
848;41
849;23
850;30
851;30
852;36
853;29
854;60
855;42
856;44
857;56
858;54
859;33
860;57
861;64
862;53
863;64
864;68
865;83
866;88
867;68
868;69
869;90
870;81
871;95
872;110
873;119
874;112
875;129
876;133
877;160
878;159
879;186
880;172
881;170
882;207
883;178
884;205
885;249
886;258
887;283
888;268
889;264
890;276
891;318
892;296
893;323
894;408
895;398
896;368
897;393
898;441
899;430
900;453
901;488
902;514
903;520
904;497
905;557
906;601
907;632
908;664
909;623
910;681
911;667
912;729
913;763
914;711
915;711
916;744
917;779
918;801
919;798
920;810
921;829
922;864
923;837
924;879
925;889
926;841
927;843
928;876
929;927
930;862
931;915
932;844
933;865
934;843
935;859
936;786
937;810
938;830
939;814
940;811
941;730
942;791
943;744
944;738
945;634
946;669
947;635
948;625
949;632
950;608
951;589
952;562
953;504
954;539
955;478
956;467
957;442
958;457
959;394
960;402
961;358
962;347
963;344
964;313
965;316
966;292
967;254
968;255
969;215
970;217
971;208
972;189
973;181
974;135
975;147
976;124
977;122
978;102
979;98
980;65
981;92
982;84
983;67
984;63
985;55
986;45
987;43
988;40
989;41
990;30
991;33
992;17
993;11
994;20
995;19
996;29
997;16
998;18
999;8
1000;7
1001;15
1002;5
1003;10
1004;4
1005;3
1006;9
1007;7
1008;9
1009;12
1010;4
1011;8
1012;3
1013;3
1014;2
1015;2
1016;3
1017;6
1018;6
1019;5
1020;5
1021;3
1022;3
1023;3
1024;2
1025;4
1026;3
1027;3
1028;2
1029;1
1030;1
1031;4
1032;5
1033;4
1034;2
1035;2
1036;1
1037;2
1038;5
1039;2
1040;3
1041;2
1042;4
1043;1
1044;5
1045;2
1046;5
1047;2
1048;1
1049;6
1050;4
1051;4
1052;4
1053;2
1054;3
1055;4
1056;3
1057;3
1058;4
1059;0
1060;2
1061;2
1062;2
1063;1
1064;2
1065;5
1066;6
1067;1
1068;4
1069;1
1070;3
1071;2
1072;2
1073;3
1074;1
1075;1
1076;2
1077;2
1078;2
1079;1
1080;3
1081;5
1082;4
1083;1
1084;4
1085;4
1086;3
1087;4
1088;1
1089;0
1090;3
1091;2
1092;3
1093;4
1094;4
1095;2
1096;4
1097;1
1098;4
1099;1
1100;1
1101;2
1102;2
1103;0
1104;6
1105;3
1106;4
1107;1
1108;1
1109;0
1110;4
1111;1
1112;3
1113;3
1114;2
1115;2
1116;5
1117;4
1118;1
1119;3
1120;1
1121;4
1122;2
1123;1
1124;1
1125;4
1126;1
1127;3
1128;2
1129;3
1130;2
1131;2
1132;1
1133;3
1134;0
1135;1
1136;2
1137;2
1138;1
1139;2
1140;4
1141;3
1142;6
1143;0
1144;5
1145;3
1146;3
1147;3
1148;1
1149;2
1150;3
1151;3
1152;0
1153;2
1154;1
1155;2
1156;4
1157;2
1158;1
1159;2
1160;3
1161;3
1162;3
1163;3
1164;1
1165;2
1166;2
1167;2
1168;1
1169;2
1170;0
1171;2
1172;3
1173;3
1174;1
1175;8
1176;3
1177;2
1178;2
1179;2
1180;1
1181;2
1182;1
1183;3
1184;2
1185;0
1186;4
1187;6
1188;3
1189;2
1190;0
1191;1
1192;1
1193;2
1194;0
1195;2
1196;2
1197;4
1198;0
1199;7
1200;1
1201;3
1202;4
1203;1
1204;1
1205;1
1206;1
1207;0
1208;0
1209;2
1210;0
1211;3
1212;1
1213;2
1214;3
1215;0
1216;1
1217;1
1218;3
1219;4
1220;2
1221;3
1222;3
1223;0
1224;1
1225;1
1226;3
1227;3
1228;0
1229;1
1230;1
1231;2
1232;4
1233;3
1234;1
1235;1
1236;1
1237;2
1238;3
1239;2
1240;1
1241;3
1242;4
1243;2
1244;2
1245;3
1246;1
1247;4
1248;2
1249;1
1250;1
1251;3
1252;3
1253;2
1254;2
1255;2
1256;2
1257;5
1258;3
1259;3
1260;2
1261;0
1262;4
1263;2
1264;1
1265;1
1266;2
1267;0
1268;0
1269;1
1270;2
1271;4
1272;5
1273;0
1274;1
1275;5
1276;1
1277;1
1278;1
1279;5
1280;4
1281;3
1282;5
1283;1
1284;4
1285;3
1286;0
1287;3
1288;2
1289;0
1290;3
1291;0
1292;3
1293;1
1294;4
1295;3
1296;1
1297;2
1298;2
1299;1
1300;1
1301;2
1302;3
1303;1
1304;1
1305;3
1306;1
1307;3
1308;2
1309;4
1310;2
1311;0
1312;1
1313;3
1314;2
1315;3
1316;1
1317;1
1318;1
1319;2
1320;1
1321;5
1322;2
1323;3
1324;3
1325;1
1326;1
1327;2
1328;1
1329;3
1330;1
1331;4
1332;4
1333;4
1334;1
1335;2
1336;1
1337;3
1338;1
1339;2
1340;2
1341;3
1342;2
1343;2
1344;2
1345;3
1346;3
1347;2
1348;2
1349;3
1350;3
1351;1
1352;1
1353;1
1354;2
1355;2
1356;0
1357;0
1358;1
1359;2
1360;2
1361;0
1362;3
1363;1
1364;1
1365;1
1366;2
1367;2
1368;3
1369;2
1370;2
1371;2
1372;0
1373;0
1374;0
1375;3
1376;1
1377;2
1378;0
1379;1
1380;2
1381;0
1382;4
1383;3
1384;1
1385;1
1386;0
1387;0
1388;2
1389;0
1390;3
1391;4
1392;1
1393;1
1394;2
1395;2
1396;2
1397;2
1398;1
1399;1
1400;1
1401;1
1402;2
1403;1
1404;1
1405;0
1406;0
1407;3
1408;2
1409;1
1410;0
1411;4
1412;0
1413;2
1414;0
1415;0
1416;2
1417;0
1418;1
1419;2
1420;1
1421;3
1422;3
1423;1
1424;0
1425;1
1426;1
1427;1
1428;0
1429;3
1430;1
1431;1
1432;0
1433;1
1434;2
1435;2
1436;2
1437;1
1438;3
1439;2
1440;0
1441;3
1442;1
1443;1
1444;3
1445;1
1446;2
1447;1
1448;3
1449;1
1450;2
1451;4
1452;3
1453;4
1454;2
1455;1
1456;3
1457;0
1458;1
1459;1
1460;4
1461;1
1462;2
1463;1
1464;1
1465;3
1466;2
1467;0
1468;2
1469;1
1470;3
1471;1
1472;4
1473;3
1474;3
1475;0
1476;2
1477;4
1478;2
1479;1
1480;2
1481;2
1482;4
1483;0
1484;1
1485;0
1486;1
1487;2
1488;0
1489;2
1490;1
1491;1
1492;1
1493;2
1494;0
1495;1
1496;1
1497;1
1498;0
1499;3
1500;1
1501;1
1502;3
1503;1
1504;1
1505;1
1506;2
1507;2
1508;0
1509;3
1510;0
1511;2
1512;2
1513;3
1514;0
1515;4
1516;2
1517;0
1518;5
1519;1
1520;1
1521;1
1522;1
1523;0
1524;2
1525;2
1526;0
1527;1
1528;0
1529;2
1530;2
1531;0
1532;1
1533;0
1534;1
1535;3
1536;6
1537;1
1538;0
1539;2
1540;1
1541;0
1542;2
1543;0
1544;4
1545;1
1546;2
1547;0
1548;1
1549;2
1550;1
1551;2
1552;1
1553;2
1554;4
1555;3
1556;4
1557;2
1558;2
1559;2
1560;1
1561;0
1562;1
1563;0
1564;1
1565;2
1566;2
1567;1
1568;1
1569;5
1570;2
1571;3
1572;1
1573;1
1574;2
1575;2
1576;1
1577;1
1578;1
1579;1
1580;1
1581;2
1582;2
1583;1
1584;2
1585;1
1586;1
1587;2
1588;2
1589;3
1590;2
1591;4
1592;0
1593;2
1594;2
1595;1
1596;2
1597;0
1598;1
1599;1
1600;2
1601;1
1602;1
1603;1
1604;4
1605;2
1606;0
1607;2
1608;1
1609;1
1610;2
1611;0
1612;2
1613;1
1614;1
1615;1
1616;2
1617;3
1618;2
1619;2
1620;1
1621;3
1622;1
1623;1
1624;2
1625;2
1626;0
1627;3
1628;1
1629;2
1630;2
1631;0
1632;0
1633;1
1634;0
1635;1
1636;0
1637;1
1638;0
1639;1
1640;0
1641;1
1642;0
1643;0
1644;0
1645;0
1646;2
1647;0
1648;1
1649;1
1650;2
1651;0
1652;0
1653;0
1654;0
1655;2
1656;0
1657;2
1658;3
1659;1
1660;1
1661;5
1662;1
1663;1
1664;0
1665;2
1666;2
1667;1
1668;0
1669;2
1670;1
1671;0
1672;0
1673;1
1674;2
1675;2
1676;0
1677;0
1678;0
1679;0
1680;2
1681;0
1682;4
1683;2
1684;1
1685;1
1686;0
1687;1
1688;1
1689;2
1690;1
1691;0
1692;2
1693;0
1694;1
1695;0
1696;1
1697;2
1698;0
1699;1
1700;1
1701;1
1702;0
1703;1
1704;1
1705;2
1706;0
1707;1
1708;1
1709;1
1710;0
1711;1
1712;1
1713;0
1714;0
1715;0
1716;0
1717;3
1718;1
1719;1
1720;0
1721;2
1722;2
1723;0
1724;0
1725;1
1726;2
1727;1
1728;2
1729;1
1730;1
1731;1
1732;0
1733;0
1734;1
1735;0
1736;1
1737;0
1738;1
1739;1
1740;2
1741;1
1742;0
1743;1
1744;0
1745;1
1746;0
1747;1
1748;1
1749;0
1750;1
1751;0
1752;0
1753;1
1754;1
1755;0
1756;1
1757;1
1758;1
1759;3
1760;0
1761;1
1762;1
1763;1
1764;1
1765;1
1766;1
1767;0
1768;2
1769;1
1770;1
1771;1
1772;1
1773;0
1774;0
1775;2
1776;0
1777;2
1778;0
1779;2
1780;0
1781;0
1782;2
1783;2
1784;0
1785;0
1786;1
1787;3
1788;0
1789;0
1790;1
1791;1
1792;0
1793;0
1794;0
1795;0
1796;0
1797;0
1798;0
1799;0
1800;2
1801;1
1802;2
1803;1
1804;0
1805;0
1806;1
1807;1
1808;3
1809;1
1810;1
1811;0
1812;1
1813;2
1814;0
1815;1
1816;1
1817;0
1818;0
1819;2
1820;0
1821;0
1822;1
1823;1
1824;0
1825;0
1826;0
1827;0
1828;0
1829;1
1830;0
1831;1
1832;0
1833;1
1834;4
1835;3
1836;4
1837;1
1838;0
1839;1
1840;0
1841;0
1842;1
1843;0
1844;0
1845;0
1846;0
1847;0
1848;0
1849;1
1850;0
1851;0
1852;2
1853;0
1854;1
1855;0
1856;3
1857;1
1858;2
1859;2
1860;2
1861;1
1862;0
1863;0
1864;1
1865;2
1866;0
1867;1
1868;1
1869;0
1870;1
1871;0
1872;1
1873;0
1874;2
1875;2
1876;2
1877;1
1878;1
1879;0
1880;0
1881;2
1882;0
1883;1
1884;1
1885;0
1886;2
1887;2
1888;1
1889;2
1890;0
1891;1
1892;1
1893;1
1894;0
1895;1
1896;0
1897;1
1898;0
1899;2
1900;0
1901;1
1902;1
1903;0
1904;0
1905;0
1906;2
1907;0
1908;4
1909;2
1910;5
1911;1
1912;2
1913;0
1914;4
1915;1
1916;0
1917;1
1918;1
1919;3
1920;2
1921;2
1922;3
1923;3
1924;4
1925;0
1926;0
1927;3
1928;2
1929;4
1930;1
1931;1
1932;0
1933;0
1934;0
1935;1
1936;5
1937;3
1938;3
1939;3
1940;3
1941;0
1942;2
1943;0
1944;1
1945;6
1946;1
1947;0
1948;1
1949;4
1950;2
1951;1
1952;1
1953;1
1954;0
1955;1
1956;0
1957;1
1958;5
1959;0
1960;2
1961;3
1962;2
1963;1
1964;0
1965;0
1966;3
1967;1
1968;2
1969;1
1970;1
1971;1
1972;1
1973;0
1974;2
1975;2
1976;3
1977;4
1978;2
1979;1
1980;2
1981;1
1982;3
1983;1
1984;3
1985;1
1986;1
1987;3
1988;2
1989;4
1990;1
1991;0
1992;1
1993;3
1994;3
1995;2
1996;3
1997;1
1998;0
1999;1
2000;2
2001;1
2002;0
2003;0
2004;4
2005;2
2006;1
2007;1
2008;0
2009;2
2010;1
2011;1
2012;1
2013;0
2014;1
2015;1
2016;3
2017;0
2018;2
2019;2
2020;3
2021;1
2022;0
2023;0
2024;0
2025;2
2026;0
2027;1
2028;1
2029;1
2030;1
2031;0
2032;0
2033;0
2034;0
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0
2048;0
